user_id,segment,channel,plan,visited_landing_page,started_trial,activated,used_key_feature,converted_to_paid
U0664,SMB,Paid Search,Pro,1,1,0,0,0
U0665,SMB,Referral,Pro,1,0,0,0,0
U0666,SMB,Referral,Basic,1,0,0,0,0
U0667,SMB,Organic,Basic,1,0,0,0,0
U0668,SMB,Referral,Pro,1,1,0,0,0
U0669,SMB,Organic,Pro,1,1,0,0,0
U0670,SMB,Email,Basic,1,0,0,0,0
U0671,SMB,Paid Search,Pro,1,1,1,0,0
U0672,Mid-Market,Referral,Basic,1,1,0,0,0
U0673,SMB,Referral,Pro,1,0,0,0,0
U0674,SMB,Email,Basic,1,1,1,1,1
U0675,SMB,Email,Business,1,0,0,0,0
U0676,Enterprise,Organic,Basic,1,1,0,0,0
U0677,SMB,Organic,Basic,1,1,1,1,0
U0678,SMB,Paid Search,Basic,1,1,0,0,0
U0679,Enterprise,Organic,Basic,1,0,0,0,0
U0680,Mid-Market,Email,Pro,1,1,0,0,0
U0681,Mid-Market,Organic,Basic,1,0,0,0,0
U0682,SMB,Referral,Pro,1,1,1,1,1
U0683,SMB,Paid Search,Basic,1,0,0,0,0
U0684,Mid-Market,Email,Basic,1,1,1,1,1
U0685,Enterprise,Organic,Basic,1,0,0,0,0
U0686,SMB,Referral,Basic,1,0,0,0,0
U0687,SMB,Referral,Basic,1,0,0,0,0
U0688,SMB,Paid Search,Basic,1,1,1,0,0
U0689,Mid-Market,Paid Search,Basic,1,1,1,1,0
U0690,SMB,Email,Basic,1,1,0,0,0
U0691,SMB,Organic,Pro,1,0,0,0,0
U0692,SMB,Paid Search,Pro,1,0,0,0,0
U0693,SMB,Paid Search,Basic,1,0,0,0,0
U0694,SMB,Organic,Basic,1,1,1,1,0
U0695,SMB,Paid Search,Business,1,1,1,0,0
U0696,Mid-Market,Organic,Pro,1,1,0,0,0
U0697,SMB,Organic,Pro,1,0,0,0,0
U0698,SMB,Organic,Basic,1,0,0,0,0
U0699,SMB,Referral,Pro,1,0,0,0,0
U0700,SMB,Paid Search,Pro,1,1,0,0,0
U0701,SMB,Referral,Pro,1,0,0,0,0
U0702,SMB,Paid Search,Business,1,0,0,0,0
U0703,SMB,Organic,Basic,1,1,0,0,0
U0704,SMB,Paid Search,Basic,1,0,0,0,0
U0705,SMB,Paid Search,Pro,1,0,0,0,0
U0706,Enterprise,Organic,Pro,1,0,0,0,0
U0707,SMB,Paid Search,Basic,1,0,0,0,0
U0708,Mid-Market,Organic,Basic,1,1,1,1,0
U0709,SMB,Paid Search,Basic,1,1,0,0,0
U0710,Mid-Market,Email,Basic,1,0,0,0,0
U0711,Mid-Market,Organic,Pro,1,1,1,1,1
U0712,SMB,Organic,Pro,1,0,0,0,0
U0713,SMB,Email,Basic,1,0,0,0,0
U0714,SMB,Paid Search,Basic,1,0,0,0,0
U0715,SMB,Organic,Basic,1,0,0,0,0
U0716,Enterprise,Referral,Basic,1,1,1,1,0
U0717,Mid-Market,Organic,Pro,1,1,0,0,0
U0718,Enterprise,Email,Business,1,1,0,0,0
U0719,SMB,Referral,Pro,1,0,0,0,0
U0720,Mid-Market,Organic,Basic,1,1,0,0,0
U0721,Enterprise,Organic,Business,1,1,1,1,0
U0722,SMB,Organic,Pro,1,0,0,0,0
U0723,SMB,Organic,Pro,1,0,0,0,0
U0724,Mid-Market,Organic,Basic,1,1,1,1,0
U0725,SMB,Email,Basic,1,1,1,1,0
U0726,Mid-Market,Organic,Basic,1,0,0,0,0
U0727,SMB,Paid Search,Basic,1,1,0,0,0
U0728,Mid-Market,Referral,Basic,1,1,0,0,0
U0729,SMB,Email,Basic,1,1,0,0,0
U0730,SMB,Paid Search,Basic,1,0,0,0,0
U0731,SMB,Organic,Pro,1,1,1,0,0
U0732,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0733,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0734,SMB,Paid Search,Business,1,0,0,0,0
U0735,SMB,Organic,Business,1,1,1,0,0
U0736,Mid-Market,Referral,Pro,1,0,0,0,0
U0737,SMB,Paid Search,Business,1,0,0,0,0
U0738,Mid-Market,Organic,Pro,1,0,0,0,0
U0739,SMB,Paid Search,Business,1,0,0,0,0
U0740,SMB,Paid Search,Basic,1,0,0,0,0
U0741,SMB,Email,Basic,1,0,0,0,0
U0742,SMB,Email,Basic,1,0,0,0,0
U0743,Mid-Market,Email,Basic,1,0,0,0,0
U0744,SMB,Organic,Basic,1,1,0,0,0
U0745,SMB,Paid Search,Pro,1,1,1,1,0
U0746,Mid-Market,Paid Search,Pro,1,1,1,0,0
U0747,SMB,Organic,Pro,1,0,0,0,0
U0748,SMB,Organic,Basic,1,1,1,0,0
U0749,Enterprise,Email,Pro,1,1,1,0,0
U0750,Mid-Market,Organic,Pro,1,0,0,0,0
U0751,SMB,Paid Search,Basic,1,0,0,0,0
U0752,Enterprise,Organic,Pro,1,0,0,0,0
U0753,Mid-Market,Organic,Basic,1,1,0,0,0
U0754,SMB,Organic,Basic,1,0,0,0,0
U0755,SMB,Referral,Business,1,1,0,0,0
U0756,Mid-Market,Email,Basic,1,1,0,0,0
U0757,Mid-Market,Referral,Basic,1,1,1,0,0
U0758,SMB,Paid Search,Business,1,1,0,0,0
U0759,Mid-Market,Organic,Pro,1,0,0,0,0
U0760,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0761,SMB,Paid Search,Basic,1,1,1,0,0
U0762,SMB,Email,Basic,1,0,0,0,0
U0763,SMB,Organic,Pro,1,0,0,0,0
U0764,Mid-Market,Paid Search,Basic,1,1,1,1,1
U0765,SMB,Organic,Basic,1,0,0,0,0
U0766,SMB,Organic,Business,1,1,0,0,0
U0767,Mid-Market,Email,Pro,1,0,0,0,0
U0768,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0769,SMB,Paid Search,Pro,1,1,0,0,0
U0770,Mid-Market,Paid Search,Pro,1,1,1,0,0
U0771,SMB,Paid Search,Basic,1,0,0,0,0
U0772,Mid-Market,Email,Basic,1,0,0,0,0
U0773,SMB,Referral,Pro,1,1,1,1,0
U0774,SMB,Referral,Basic,1,0,0,0,0
U0775,Mid-Market,Email,Pro,1,0,0,0,0
U0776,SMB,Organic,Basic,1,0,0,0,0
U0777,SMB,Email,Basic,1,0,0,0,0
U0778,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0779,Mid-Market,Organic,Basic,1,0,0,0,0
U0780,Mid-Market,Email,Basic,1,0,0,0,0
U0781,Mid-Market,Organic,Basic,1,1,1,0,0
U0782,SMB,Referral,Pro,1,1,1,1,0
U0783,SMB,Paid Search,Business,1,1,0,0,0
U0784,SMB,Paid Search,Pro,1,0,0,0,0
U0785,SMB,Email,Business,1,0,0,0,0
U0786,Enterprise,Referral,Basic,1,1,1,0,0
U0787,SMB,Paid Search,Business,1,0,0,0,0
U0788,SMB,Paid Search,Basic,1,0,0,0,0
U0789,SMB,Organic,Business,1,1,1,0,0
U0790,Enterprise,Paid Search,Business,1,0,0,0,0
U0791,SMB,Organic,Pro,1,1,1,1,0
U0792,SMB,Email,Business,1,1,0,0,0
U0793,SMB,Paid Search,Pro,1,0,0,0,0
U0794,Mid-Market,Email,Basic,1,0,0,0,0
U0795,SMB,Organic,Basic,1,1,1,1,0
U0796,Mid-Market,Organic,Pro,1,0,0,0,0
U0797,Enterprise,Email,Basic,1,0,0,0,0
U0798,SMB,Organic,Pro,1,1,0,0,0
U0799,Mid-Market,Organic,Business,1,1,1,0,0
U0800,Enterprise,Organic,Basic,1,0,0,0,0
U0801,Mid-Market,Referral,Pro,1,1,1,1,1
U0802,SMB,Email,Business,1,0,0,0,0
U0803,SMB,Paid Search,Business,1,0,0,0,0
U0804,Mid-Market,Organic,Business,1,0,0,0,0
U0805,SMB,Organic,Pro,1,1,0,0,0
U0806,Mid-Market,Email,Business,1,0,0,0,0
U0807,Enterprise,Email,Pro,1,0,0,0,0
U0808,Enterprise,Organic,Basic,1,1,0,0,0
U0809,SMB,Organic,Basic,1,1,1,0,0
U0810,SMB,Organic,Pro,1,1,0,0,0
U0811,Enterprise,Email,Basic,1,0,0,0,0
U0812,Mid-Market,Email,Pro,1,0,0,0,0
U0813,SMB,Organic,Pro,1,1,1,0,0
U0814,Enterprise,Organic,Basic,1,0,0,0,0
U0815,Mid-Market,Organic,Pro,1,1,0,0,0
U0816,SMB,Referral,Pro,1,0,0,0,0
U0817,SMB,Organic,Basic,1,1,0,0,0
U0818,SMB,Email,Basic,1,0,0,0,0
U0819,SMB,Paid Search,Basic,1,0,0,0,0
U0820,SMB,Paid Search,Basic,1,0,0,0,0
U0821,Mid-Market,Organic,Business,1,1,1,0,0
U0822,SMB,Organic,Basic,1,1,1,1,0
U0823,SMB,Paid Search,Pro,1,0,0,0,0
U0824,SMB,Email,Basic,1,1,1,0,0
U0825,SMB,Paid Search,Basic,1,1,1,1,1
U0826,Enterprise,Paid Search,Pro,1,1,1,1,0
U0827,SMB,Organic,Pro,1,0,0,0,0
U0828,SMB,Referral,Basic,1,0,0,0,0
U0829,Mid-Market,Email,Basic,1,0,0,0,0
U0830,SMB,Organic,Basic,1,1,1,1,0
U0831,SMB,Referral,Basic,1,1,0,0,0
U0832,SMB,Paid Search,Pro,1,0,0,0,0
U0833,SMB,Paid Search,Basic,1,0,0,0,0
U0834,SMB,Email,Basic,1,1,1,1,0
U0835,SMB,Email,Basic,1,0,0,0,0
U0836,SMB,Email,Business,1,1,1,1,1
U0837,Enterprise,Organic,Business,1,0,0,0,0
U0838,SMB,Organic,Basic,1,1,1,1,0
U0839,SMB,Referral,Pro,1,0,0,0,0
U0840,Mid-Market,Organic,Basic,1,0,0,0,0
U0841,SMB,Paid Search,Basic,1,0,0,0,0
U0842,Mid-Market,Paid Search,Pro,1,1,0,0,0
U0843,SMB,Paid Search,Business,1,0,0,0,0
U0844,Enterprise,Paid Search,Business,1,1,1,1,1
U0845,SMB,Referral,Pro,1,1,1,0,0
U0846,SMB,Organic,Basic,1,0,0,0,0
U0847,SMB,Organic,Pro,1,0,0,0,0
U0848,Enterprise,Organic,Basic,1,0,0,0,0
U0849,SMB,Referral,Pro,1,0,0,0,0
U0850,SMB,Paid Search,Basic,1,1,1,1,1
U0851,SMB,Organic,Pro,1,1,0,0,0
U0852,Mid-Market,Email,Basic,1,1,1,0,0
U0853,SMB,Referral,Basic,1,0,0,0,0
U0854,Mid-Market,Email,Business,1,0,0,0,0
U0855,SMB,Referral,Basic,1,0,0,0,0
U0856,SMB,Organic,Pro,1,1,1,0,0
U0857,SMB,Email,Basic,1,1,1,1,0
U0858,SMB,Paid Search,Basic,1,0,0,0,0
U0859,SMB,Email,Basic,1,1,0,0,0
U0860,SMB,Email,Basic,1,0,0,0,0
U0861,Mid-Market,Email,Business,1,0,0,0,0
U0862,SMB,Email,Basic,1,0,0,0,0
U0863,SMB,Organic,Business,1,1,1,1,0
U0864,SMB,Paid Search,Pro,1,1,1,1,1
U0865,SMB,Referral,Basic,1,1,1,0,0
U0866,SMB,Referral,Pro,1,1,0,0,0
U0867,SMB,Organic,Pro,1,1,1,0,0
U0868,SMB,Organic,Pro,1,0,0,0,0
U0869,Mid-Market,Organic,Basic,1,0,0,0,0
U0870,Enterprise,Email,Basic,1,1,0,0,0
U0871,SMB,Email,Business,1,1,1,1,0
U0872,SMB,Organic,Business,1,1,1,1,1
U0873,Mid-Market,Paid Search,Business,1,1,1,0,0
U0874,SMB,Email,Basic,1,0,0,0,0
U0875,SMB,Email,Pro,1,1,1,1,0
U0876,SMB,Paid Search,Basic,1,1,0,0,0
U0877,Mid-Market,Paid Search,Basic,1,1,0,0,0
U0878,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0879,SMB,Organic,Pro,1,0,0,0,0
U0880,SMB,Paid Search,Basic,1,1,0,0,0
U0881,SMB,Email,Basic,1,0,0,0,0
U0882,Mid-Market,Referral,Business,1,0,0,0,0
U0883,SMB,Paid Search,Basic,1,0,0,0,0
U0884,SMB,Email,Basic,1,1,1,0,0
U0885,Mid-Market,Organic,Basic,1,0,0,0,0
U0886,SMB,Paid Search,Business,1,0,0,0,0
U0887,Mid-Market,Organic,Pro,1,0,0,0,0
U0888,SMB,Organic,Basic,1,0,0,0,0
U0889,SMB,Email,Pro,1,0,0,0,0
U0890,SMB,Referral,Pro,1,1,0,0,0
U0891,Mid-Market,Organic,Basic,1,0,0,0,0
U0892,Mid-Market,Paid Search,Pro,1,0,0,0,0
U0893,Mid-Market,Email,Pro,1,0,0,0,0
U0894,SMB,Organic,Pro,1,0,0,0,0
U0895,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0896,SMB,Email,Business,1,0,0,0,0
U0897,SMB,Paid Search,Pro,1,1,1,0,0
U0898,Mid-Market,Organic,Basic,1,0,0,0,0
U0899,SMB,Paid Search,Basic,1,0,0,0,0
U0900,SMB,Email,Basic,1,0,0,0,0
U0901,SMB,Paid Search,Basic,1,0,0,0,0
U0902,SMB,Organic,Pro,1,1,1,1,1
U0903,SMB,Email,Basic,1,0,0,0,0
U0904,SMB,Organic,Basic,1,1,1,1,0
U0905,SMB,Email,Pro,1,0,0,0,0
U0906,Mid-Market,Organic,Basic,1,0,0,0,0
U0907,Mid-Market,Referral,Business,1,0,0,0,0
U0908,SMB,Paid Search,Basic,1,1,1,0,0
U0909,SMB,Organic,Basic,1,0,0,0,0
U0910,SMB,Organic,Basic,1,1,1,1,0
U0911,SMB,Organic,Basic,1,1,0,0,0
U0912,SMB,Referral,Basic,1,1,0,0,0
U0913,Mid-Market,Referral,Pro,1,1,1,0,0
U0914,SMB,Paid Search,Business,1,0,0,0,0
U0915,SMB,Paid Search,Basic,1,0,0,0,0
U0916,SMB,Email,Pro,1,1,0,0,0
U0917,SMB,Referral,Pro,1,0,0,0,0
U0918,Enterprise,Paid Search,Pro,1,1,1,0,0
U0919,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0920,SMB,Paid Search,Basic,1,0,0,0,0
U0921,Mid-Market,Email,Basic,1,0,0,0,0
U0922,SMB,Organic,Pro,1,1,0,0,0
U0923,Mid-Market,Paid Search,Pro,1,0,0,0,0
U0924,Mid-Market,Paid Search,Basic,1,1,0,0,0
U0925,SMB,Email,Basic,1,0,0,0,0
U0926,SMB,Organic,Business,1,1,1,0,0
U0927,SMB,Paid Search,Pro,1,0,0,0,0
U0928,SMB,Paid Search,Business,1,0,0,0,0
U0929,Mid-Market,Paid Search,Pro,1,0,0,0,0
U0930,SMB,Organic,Basic,1,1,0,0,0
U0931,SMB,Paid Search,Pro,1,0,0,0,0
U0932,Mid-Market,Paid Search,Pro,1,1,1,1,1
U0933,Enterprise,Paid Search,Basic,1,0,0,0,0
U0934,SMB,Paid Search,Pro,1,1,1,0,0
U0935,SMB,Email,Pro,1,1,1,1,0
U0936,SMB,Email,Basic,1,0,0,0,0
U0937,SMB,Organic,Pro,1,1,0,0,0
U0938,Enterprise,Email,Pro,1,1,0,0,0
U0939,SMB,Paid Search,Business,1,1,0,0,0
U0940,SMB,Organic,Basic,1,1,0,0,0
U0941,SMB,Organic,Basic,1,0,0,0,0
U0942,SMB,Organic,Pro,1,0,0,0,0
U0943,Mid-Market,Email,Basic,1,1,0,0,0
U0944,Mid-Market,Email,Pro,1,1,1,0,0
U0945,SMB,Email,Pro,1,1,0,0,0
U0946,SMB,Paid Search,Basic,1,1,0,0,0
U0947,SMB,Paid Search,Pro,1,0,0,0,0
U0948,Enterprise,Organic,Pro,1,0,0,0,0
U0949,Mid-Market,Organic,Basic,1,1,0,0,0
U0950,SMB,Paid Search,Business,1,1,0,0,0
U0951,Mid-Market,Organic,Pro,1,1,1,1,0
U0952,Mid-Market,Organic,Pro,1,0,0,0,0
U0953,SMB,Paid Search,Pro,1,0,0,0,0
U0954,Enterprise,Email,Basic,1,1,0,0,0
U0955,SMB,Referral,Business,1,1,1,1,0
U0956,SMB,Referral,Pro,1,0,0,0,0
U0957,SMB,Paid Search,Pro,1,0,0,0,0
U0958,SMB,Paid Search,Business,1,1,0,0,0
U0959,SMB,Paid Search,Basic,1,1,1,0,0
U0960,Mid-Market,Email,Pro,1,1,0,0,0
U0961,SMB,Organic,Basic,1,0,0,0,0
U0962,Mid-Market,Paid Search,Basic,1,1,1,0,0
U0963,SMB,Email,Basic,1,1,1,1,0
U0964,SMB,Paid Search,Business,1,0,0,0,0
U0965,SMB,Paid Search,Business,1,1,1,1,1
U0966,SMB,Paid Search,Pro,1,0,0,0,0
U0967,Mid-Market,Organic,Pro,1,1,0,0,0
U0968,SMB,Paid Search,Pro,1,1,0,0,0
U0969,SMB,Organic,Business,1,0,0,0,0
U0970,SMB,Organic,Basic,1,1,1,0,0
U0971,Mid-Market,Organic,Basic,1,0,0,0,0
U0972,Enterprise,Email,Basic,1,0,0,0,0
U0973,Mid-Market,Organic,Pro,1,1,1,0,0
U0974,SMB,Paid Search,Pro,1,0,0,0,0
U0975,SMB,Organic,Basic,1,1,1,1,0
U0976,SMB,Referral,Basic,1,0,0,0,0
U0977,SMB,Organic,Pro,1,1,1,1,0
U0978,SMB,Paid Search,Basic,1,0,0,0,0
U0979,SMB,Referral,Pro,1,1,1,1,0
U0980,SMB,Email,Business,1,0,0,0,0
U0981,SMB,Organic,Basic,1,0,0,0,0
U0982,Mid-Market,Email,Basic,1,0,0,0,0
U0983,SMB,Paid Search,Pro,1,1,0,0,0
U0984,SMB,Paid Search,Pro,1,1,0,0,0
U0985,Mid-Market,Organic,Pro,1,0,0,0,0
U0986,SMB,Organic,Business,1,0,0,0,0
U0987,Mid-Market,Email,Basic,1,1,0,0,0
U0988,SMB,Paid Search,Pro,1,0,0,0,0
U0989,SMB,Paid Search,Pro,1,1,0,0,0
U0990,Mid-Market,Email,Business,1,0,0,0,0
U0991,Mid-Market,Email,Basic,1,1,0,0,0
U0992,Mid-Market,Organic,Pro,1,1,0,0,0
U0993,SMB,Paid Search,Pro,1,0,0,0,0
U0994,SMB,Organic,Basic,1,1,0,0,0
U0995,SMB,Email,Basic,1,0,0,0,0
U0996,SMB,Email,Business,1,0,0,0,0
U0997,Enterprise,Referral,Basic,1,1,1,1,0
U0998,SMB,Organic,Basic,1,1,1,0,0
U0999,Enterprise,Organic,Basic,1,0,0,0,0
U1000,SMB,Organic,Business,1,1,0,0,0
